Small Unit Installation Postcode,Jan 2011 - Installation Quantity,Feb 2011 - Installation Quantity,Mar 2011 - Installation Quantity,Apr 2011 - Installation Quantity,May 2011 - Installation Quantity,Jun 2011 - Installation Quantity,Jul 2011 - Installation Quantity,Aug 2011 - Installation Quantity,Sep 2011 - Installation Quantity,Oct 2011 - Installation Quantity,Nov 2011 - Installation Quantity,Dec 2011 - Installation Quantity,Jan 2012 - Installation Quantity,Feb 2012 - Installation Quantity,Mar 2012 - Installation Quantity,Apr 2012 - Installation Quantity,May 2012 - Installation Quantity,Jun 2012 - Installation Quantity,Jul 2012 - Installation Quantity,Aug 2012 - Installation Quantity,Sep 2012 - Installation Quantity,Oct 2012 - Installation Quantity,Nov 2012 - Installation Quantity,Dec 2012 - Installation Quantity,Jan 2013 - Installation Quantity,Feb 2013 - Installation Quantity,Mar 2013 - Installation Quantity,Apr 2013 - Installation Quantity,May 2013 - Installation Quantity,Jun 2013 - Installation Quantity,Jul 2013 - Installation Quantity,Aug 2013 - Installation Quantity,Sep 2013 - Installation Quantity,Oct 2013 - Installation Quantity,Nov 2013 - Installation Quantity,Dec 2013 - Installation Quantity,Jan 2014 - Installation Quantity,Feb 2014 - Installation Quantity,Mar 2014 - Installation Quantity,Apr 2014 - Installation Quantity,May 2014 - Installation Quantity,Jun 2014 - Installation Quantity,Jul 2014 - Installation Quantity,Aug 2014 - Installation Quantity,Sep 2014 - Installation Quantity,Oct 2014 - Installation Quantity,Nov 2014 - Installation Quantity,Dec 2014 - Installation Quantity,Jan 2015 - Installation Quantity,Feb 2015 - Installation Quantity,Mar 2015 - Installation Quantity,Apr 2015 - Installation Quantity,May 2015 - Installation Quantity,Jun 2015 - Installation Quantity,Jul 2015 - Installation Quantity,Aug 2015 - Installation Quantity,Sep 2015 - Installation Quantity,Oct 2015 - Installation Quantity,Nov 2015 - Installation Quantity,Dec 2015 - Installation Quantity,Jan 2016 - Installation Quantity,Feb 2016 - Installation Quantity,Mar 2016 - Installation Quantity,Apr 2016 - Installation Quantity,May 2016 - Installation Quantity,Jun 2016 - Installation Quantity,Jul 2016 - Installation Quantity,Aug 2016 - Installation Quantity,Sep 2016 - Installation Quantity,Oct 2016 - Installation Quantity,Nov 2016 - Installation Quantity,Dec 2016 - Installation Quantity,Jan 2017 - Installation Quantity,Feb 2017 - Installation Quantity,Mar 2017 - Installation Quantity,Apr 2017 - Installation Quantity,May 2017 - Installation Quantity,Jun 2017 - Installation Quantity,Jul 2017 - Installation Quantity,Aug 2017 - Installation Quantity,Sep 2017 - Installation Quantity,Oct 2017 - Installation Quantity,Nov 2017 - Installation Quantity,Dec 2017 - Installation Quantity,Jan 2018 - Installation Quantity,Feb 2018 - Installation Quantity,Mar 2018 - Installation Quantity,Apr 2018 - Installation Quantity,May 2018 - Installation Quantity,Jun 2018 - Installation Quantity,Jul 2018 - Installation Quantity,Aug 2018 - Installation Quantity,Sep 2018 - Installation Quantity,Oct 2018 - Installation Quantity,Nov 2018 - Installation Quantity,Dec 2018 - Installation Quantity,Jan 2019 - Installation Quantity,Feb 2019 - Installation Quantity,Mar 2019 - Installation Quantity,Apr 2019 - Installation Quantity,May 2019 - Installation Quantity,Jun 2019 - Installation Quantity,Jul 2019 - Installation Quantity,Aug 2019 - Installation Quantity,Sep 2019 - Installation Quantity,Oct 2019 - Installation Quantity,Nov 2019 - Installation Quantity,Dec 2019 - Installation Quantity,Jan 2020 - Installation Quantity,Feb 2020 - Installation Quantity,Mar 2020 - Installation Quantity,Apr 2020 - Installation Quantity,May 2020 - Installation Quantity,Jun 2020 - Installation Quantity,Jul 2020 - Installation Quantity,Aug 2020 - Installation Quantity,Sep 2020 - Installation Quantity,Oct 2020 - Installation Quantity,Nov 2020 - Installation Quantity,Dec 2020 - Installation Quantity,Jan 2021 - Installation Quantity,Feb 2021 - Installation Quantity,Mar 2021 - Installation Quantity,Apr 2021 - Installation Quantity,May 2021 - Installation Quantity,Jun 2021 - Installation Quantity,Jul 2021 - Installation Quantity,Aug 2021 - Installation Quantity,Sep 2021 - Installation Quantity,Oct 2021 - Installation Quantity,Nov 2021 - Installation Quantity,Dec 2021 - Installation Quantity,Jan 2022 - Installation Quantity,Feb 2022 - Installation Quantity,Mar 2022 - Installation Quantity,Apr 2022 - Installation Quantity,May 2022 - Installation Quantity,Jun 2022 - Installation Quantity,Jul 2022 - Installation Quantity,Aug 2022 - Installation Quantity,Sep 2022 - Installation Quantity,Oct 2022 - Installation Quantity,Nov 2022 - Installation Quantity,Dec 2022 - Installation Quantity,Jan 2023 - Installation Quantity,Feb 2023 - Installation Quantity,Mar 2023 - Installation Quantity,Apr 2023 - Installation Quantity,May 2023 - Installation Quantity,Jun 2023 - Installation Quantity,Jul 2023 - Installation Quantity,Aug 2023 - Installation Quantity,Sep 2023 - Installation Quantity,Oct 2023 - Installation Quantity,Nov 2023 - Installation Quantity,Dec 2023 - Installation Quantity,Jan 2024 - Installation Quantity,Feb 2024 - Installation Quantity,Mar 2024 - Installation Quantity,Apr 2024 - Installation Quantity,May 2024 - Installation Quantity,Jun 2024 - Installation Quantity,Jul 2024 - Installation Quantity,Aug 2024 - Installation Quantity,Sep 2024 - Installation Quantity,Oct 2024 - Installation Quantity,Nov 2024 - Installation Quantity,Dec 2024 - Installation Quantity,Jan 2025 - Installation Quantity,Feb 2025 - Installation Quantity,Mar 2025 - Installation Quantity,Apr 2025 - Installation Quantity
0820,2,2,2,8,4,3,4,4,6,0,1,1,0,1,29,1,22,1,13,34,16,1,4,2,6,2,2,6,1,3,1,12,2,0,4,0,1,1,2,1,2,4,0,4,1,1,3,1,0,9,6,2,6,2,8,1,4,2,1,0,3,3,4,2,0,0,1,4,3,0,3,3,0,0,4,5,9,2,1,16,17,21,30,0,4,1,3,3,4,0,7,2,2,2,3,1,1,4,2,3,6,3,12,3,4,4,2,6,1,2,4,41,4,4,7,3,6,7,1,4,0,3,3,3,2,2,1,2,3,4,4,5,3,1,2,2,3,4,2,2,1,1,2,1,2,3,4,3,2,3,4,1,4,0,0,2,1,0,1,5,4,0,2,2,1,3,0,0,1,0,0,0
0821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0822,1,0,2,2,2,3,1,2,0,2,2,0,2,1,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,3,1,0,0,1,4,3,1,15,5,1,1,0,11,1,11,3,0,2,36,2,3,1,0,0,17,4,4,15,4,2,10,1,0,3,0,2,4,4,4,27,4,6,2,2,1,11,8,6,4,12,1,12,3,4,7,5,9,10,14,3,12,9,15,17,7,11,3,13,1,8,14,3,12,11,6,7,5,10,4,5,8,3,1,6,7,10,9,11,6,7,3,6,4,12,14,4,2,0,1,5,6,2,4,3,5,4,1,3,2,5,8,11,2,1,2,7,0,2,2,3,0,0,1,0,3,0,1,0,0,0,0,0
0825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0828,1,0,1,2,1,4,0,1,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,2,1,0,0,0,0,0,0,0,11,1,0,0,1,3,0,2,2,2,1,1,0,6,2,2,0,3,3,5,2,2,5,0,4,0,4,0,6,1,2,2,3,2,2,1,2,10,3,8,5,3,2,1,7,4,3,0,3,6,1,6,3,2,8,6,3,2,11,2,2,3,3,3,3,6,8,4,2,4,13,0,3,5,5,8,8,9,4,4,3,1,1,1,1,2,3
0829,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,91,0,2,0,2,0,0,0,1,0,3,0,3,3,2,0,0,0,1,0,0,0,1,3,0,0,2,1,0,0,0,9,0,10,8,10,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,3,0,0,1,1,0,0,0,1,0,0,0
0830,6,7,9,19,15,19,12,17,13,9,13,11,5,10,15,6,6,5,5,15,8,2,10,11,2,7,7,5,11,4,9,11,3,5,4,4,3,11,16,6,8,10,12,15,5,9,5,11,8,17,22,21,28,15,11,7,16,9,9,6,17,4,4,4,2,2,3,7,2,6,8,3,6,3,5,10,5,11,6,10,2,3,19,6,1,4,5,8,4,11,36,14,7,14,6,16,9,3,9,8,20,8,9,9,7,14,6,6,4,15,8,4,16,9,8,11,10,8,7,8,5,11,4,6,12,1,4,2,2,9,6,7,4,5,0,4,6,6,6,3,7,2,9,2,7,4,6,4,6,5,2,7,2,3,3,1,3,4,0,6,5,1,5,3,7,6,4,2,0,2,2,1
0831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0832,13,22,5,13,15,18,9,17,11,9,18,13,9,9,27,23,12,13,14,10,7,12,11,15,30,5,9,19,7,3,33,12,35,27,29,6,7,7,15,13,5,10,24,35,8,18,22,11,8,9,15,10,18,13,24,11,28,31,26,11,14,32,21,10,14,15,18,14,22,22,25,21,20,16,25,18,19,22,31,31,25,20,22,18,18,26,16,17,17,12,21,22,16,13,15,7,10,5,11,2,12,9,13,15,12,13,8,3,7,9,5,6,8,8,11,19,20,11,16,7,10,10,10,12,5,13,15,9,16,13,12,4,3,0,6,12,12,12,13,14,14,7,17,23,11,12,15,20,11,11,13,6,14,14,11,6,4,9,4,9,7,9,16,10,8,8,11,7,4,8,3,3
0834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,2,0,0,1,0,1,0,1,0,1,1,1,0,2,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0835,1,2,3,4,2,3,0,2,1,1,1,1,0,1,3,2,3,0,1,0,1,0,1,3,0,1,0,0,2,0,1,1,2,0,2,0,0,0,1,2,1,0,1,1,0,2,1,1,0,0,1,3,0,0,0,2,1,1,0,1,1,1,0,1,1,1,1,4,0,3,0,0,1,0,0,1,2,1,0,2,0,0,1,0,0,0,0,0,7,4,0,2,0,0,1,0,2,1,2,5,1,2,1,2,0,2,0,2,2,1,2,1,3,1,4,1,1,2,3,1,0,2,2,2,1,0,1,0,5,3,0,0,1,3,2,2,2,1,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,2,1,2,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1
0836,3,2,3,2,4,3,4,4,3,0,4,6,1,1,2,1,0,3,1,2,2,1,1,4,3,1,0,2,4,2,3,3,1,2,3,2,1,1,2,3,4,3,3,1,1,2,0,4,1,7,3,2,1,2,1,0,1,2,4,1,2,2,0,1,3,0,1,4,3,1,1,1,1,1,1,2,2,1,1,1,3,0,2,0,2,1,1,0,0,1,3,4,2,1,0,2,1,0,2,3,1,2,5,2,2,2,1,2,0,1,3,0,3,5,2,4,2,1,0,1,1,3,3,3,2,0,4,2,6,6,9,4,0,7,2,4,3,5,3,5,4,2,1,2,1,0,1,0,1,3,1,1,2,1,0,1,0,0,0,1,4,1,2,0,1,1,0,0,1,1,0,1
